id,product_key,category,brand,product_name,platform,price_inr,rating,reviews_count,delivery_days,image,url
58,lenovo-ideapad-slim-5-16gb-512gb,electronics,Lenovo,Lenovo IdeaPad Slim 5 16GB 512GB,Flipkart,63520,4.4,14911,2,/images/lenovo-ideapad-slim-5-16gb-512gb.jpg,https://flipkart.example.com/lenovo-ideapad-slim-5-16gb-512gb
59,lenovo-ideapad-slim-5-16gb-512gb,electronics,Lenovo,Lenovo IdeaPad Slim 5 16GB 512GB,Myntra,66300,4.3,15876,5,/images/lenovo-ideapad-slim-5-16gb-512gb.jpg,https://myntra.example.com/lenovo-ideapad-slim-5-16gb-512gb
60,lenovo-ideapad-slim-5-16gb-512gb,electronics,Lenovo,Lenovo IdeaPad Slim 5 16GB 512GB,Croma,64150,4.2,5598,4,/images/lenovo-ideapad-slim-5-16gb-512gb.jpg,https://croma.example.com/lenovo-ideapad-slim-5-16gb-512gb
61,hp-victus-gaming-laptop-i5-16gb-512gb,electronics,HP,HP Victus Gaming Laptop i5 16GB 512GB,Amazon,72500,4.5,10722,2,/images/hp-victus-gaming-laptop-i5-16gb-512gb.jpg,https://amazon.example.com/hp-victus-gaming-laptop-i5-16gb-512gb
62,hp-victus-gaming-laptop-i5-16gb-512gb,electronics,HP,HP Victus Gaming Laptop i5 16GB 512GB,Flipkart,72150,4.6,11335,4,/images/hp-victus-gaming-laptop-i5-16gb-512gb.jpg,https://flipkart.example.com/hp-victus-gaming-laptop-i5-16gb-512gb
63,hp-victus-gaming-laptop-i5-16gb-512gb,electronics,HP,HP Victus Gaming Laptop i5 16GB 512GB,Myntra,74460,4.7,2515,5,/images/hp-victus-gaming-laptop-i5-16gb-512gb.jpg,https://myntra.example.com/hp-victus-gaming-laptop-i5-16gb-512gb
64,hp-victus-gaming-laptop-i5-16gb-512gb,electronics,HP,HP Victus Gaming Laptop i5 16GB 512GB,Croma,72270,4.5,11563,3,/images/hp-victus-gaming-laptop-i5-16gb-512gb.jpg,https://croma.example.com/hp-victus-gaming-laptop-i5-16gb-512gb
65,nike-club-men-hoodie-black,clothes,Nike,Nike Club Men Hoodie Black,Amazon,3000,4.5,4541,3,/images/nike-club-men-hoodie-black.jpg,https://amazon.example.com/nike-club-men-hoodie-black
66,nike-club-men-hoodie-black,clothes,Nike,Nike Club Men Hoodie Black,Flipkart,3700,4.3,3962,2,/images/nike-club-men-hoodie-black.jpg,https://flipkart.example.com/nike-club-men-hoodie-black
67,nike-club-men-hoodie-black,clothes,Nike,Nike Club Men Hoodie Black,Myntra,3090,4.4,4325,4,/images/nike-club-men-hoodie-black.jpg,https://myntra.example.com/nike-club-men-hoodie-black
68,nike-club-men-hoodie-black,clothes,Nike,Nike Club Men Hoodie Black,Croma,4050,4.6,1256,5,/images/nike-club-men-hoodie-black.jpg,https://croma.example.com/nike-club-men-hoodie-black
69,adidas-men-running-shoes-duramo-sl,clothes,Adidas,Adidas Men Running Shoes Duramo SL,Amazon,4550,4.6,1296,2,/images/adidas-men-running-shoes-duramo-sl.jpg,https://amazon.example.com/adidas-men-running-shoes-duramo-sl
70,adidas-men-running-shoes-duramo-sl,clothes,Adidas,Adidas Men Running Shoes Duramo SL,Flipkart,4230,4.3,969,4,/images/adidas-men-running-shoes-duramo-sl.jpg,https://flipkart.example.com/adidas-men-running-shoes-duramo-sl
71,adidas-men-running-shoes-duramo-sl,clothes,Adidas,Adidas Men Running Shoes Duramo SL,Myntra,4290,4.5,4568,6,/images/adidas-men-running-shoes-duramo-sl.jpg,https://myntra.example.com/adidas-men-running-shoes-duramo-sl
72,adidas-men-running-shoes-duramo-sl,clothes,Adidas,Adidas Men Running Shoes Duramo SL,Croma,5260,4.4,3647,3,/images/adidas-men-running-shoes-duramo-sl.jpg,https://croma.example.com/adidas-men-running-shoes-duramo-sl
73,levi-s-men-511-slim-jeans-blue,clothes,Levi's,Levi's Men 511 Slim Jeans Blue,Amazon,3200,4.6,375,1,/images/levi-s-men-511-slim-jeans-blue.jpg,https://amazon.example.com/levi-s-men-511-slim-jeans-blue
74,levi-s-men-511-slim-jeans-blue,clothes,Levi's,Levi's Men 511 Slim Jeans Blue,Flipkart,2260,4.6,4208,4,/images/levi-s-men-511-slim-jeans-blue.jpg,https://flipkart.example.com/levi-s-men-511-slim-jeans-blue
75,levi-s-men-511-slim-jeans-blue,clothes,Levi's,Levi's Men 511 Slim Jeans Blue,Myntra,2130,4.6,2498,5,/images/levi-s-men-511-slim-jeans-blue.jpg,https://myntra.example.com/levi-s-men-511-slim-jeans-blue
76,levi-s-men-511-slim-jeans-blue,clothes,Levi's,Levi's Men 511 Slim Jeans Blue,Croma,3560,4.4,3485,5,/images/levi-s-men-511-slim-jeans-blue.jpg,https://croma.example.com/levi-s-men-511-slim-jeans-blue
77,puma-unisex-essential-logo-tee,clothes,Puma,Puma Unisex Essential Logo Tee,Amazon,1600,4.3,4370,2,/images/puma-unisex-essential-logo-tee.jpg,https://amazon.example.com/puma-unisex-essential-logo-tee
78,puma-unisex-essential-logo-tee,clothes,Puma,Puma Unisex Essential Logo Tee,Flipkart,1580,4.6,2288,4,/images/puma-unisex-essential-logo-tee.jpg,https://flipkart.example.com/puma-unisex-essential-logo-tee
79,puma-unisex-essential-logo-tee,clothes,Puma,Puma Unisex Essential Logo Tee,Myntra,1130,4.7,2949,6,/images/puma-unisex-essential-logo-tee.jpg,https://myntra.example.com/puma-unisex-essential-logo-tee
80,puma-unisex-essential-logo-tee,clothes,Puma,Puma Unisex Essential Logo Tee,Croma,1600,4.4,2647,5,/images/puma-unisex-essential-logo-tee.jpg,https://croma.example.com/puma-unisex-essential-logo-tee
